15,15@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@15,15@@15,15@@15,15@@15,15@@15,15@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@5,5@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@10,10@@14,14@@14,14@@10,10@@14,14@@14,14@@15,15@@15,15@@14,14@@3,3@@14,14@@14,14@@14,14@@10,10@@3,3@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@15,15@@15,15@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@15,15@@15,15@@0,0@@15,15@@10,10@@10,10@@10,10@@14,14@@14,14@@14,14@@15,15@@14,14@@14,14@@14,14@@15,15@@14,14@@3,3@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@5,5@@14,14@@15,15@@15,15@@14,14@@14,14@@15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@15,15@@15,15@@15,15@@15,15@@10,10@@10,10@@10,10@@14,14@@1,1@@14,14@@15,15@@14,14@@1,1@@14,14@@14,14@@14,14@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@5,5@@14,14@@15,15@@14,14@@14,14@@15,15@@15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@15,15@@15,15@@15,15@@15,15@@10,10@@10,10@@14,14@@14,14@@1,1@@14,14@@14,14@@1,1@@14,14@@14,14@@14,14@@14,14@@3,3@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@14,14@@14,14@@1,1@@14,14@@10,10@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@5,5@@14,14@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@5,5@@14,14@@14,14@@15,15@@14,14@@1,1@@14,14@@1,1@@1,1@@1,1@@14,14@@5,5@@1,1@@1,1@@1,1@@1,1@@2,2@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@2,2@@14,14@@14,14@@14,14@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@1,1@@14,14@@14,14@@1,1@@1,1@@5,5@@14,14@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@14,14@@14,14@@14,14@@2,2@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@5,5@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@14,14@@14,14@@14,14@@2,2@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@5,5@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@14,14@@3,3@@14,14@@1,1@@3,3@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@5,5@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
15,15@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@14,14@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@
14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@14,14@@14,14@@
14,14@@14,14@@1,1@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@2,2@@2,2@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@15,15@@15,15@@
14,14@@14,14@@1,1@@14,14@@14,14@@14,14@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@1,1@@2,2@@2,2@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@14,14@@15,15@@15,15@@15,15@@15,15@@0,0@@0,0@@0,0@@0,0@@0,0@@0,0@@
