0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                        4google0 4has0 4u0                                            
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                                                                                
