4,4m37,7n is8,8 s9,9oft 3,3m310,10n is11,11 s12,12oft 2,2m36,6n is13,13 s4,4oft 7,7m38,8n is9,9 s3,3oft 10,10m311,11n is12,12 s2,2oft 6,6m313,13n is4,4 s7,7oft 8,8m39,9n is3,3 s10,10oft 11,11m312,12n 
3,3m310,10n 11,11is s12,12of2,2t m36,6n 13,13is s15,15of0,0t 7,7m38,8n 9,9is15,15 s0,0of10,10t 15,15m30,0n 12,12is15,15 s0,0of6,6t m313,13n 4,4is s15,15of0,0t 8,8m39,9n 3,3is s10,10of11,11t m312,12n 2,2is s6,6of13,13t m34,4n 
10,10m3n 11,11is12,12 sof2,2t 6,6m3n 13,13is4,4 s15,15of0,0t 8,8m3n 9,9is15,15 s0,0of10,10t 15,15m30,0n 12,12is15,15 s0,0of6,6t 13,13m3n 4,4is7,7 s15,15of0,0t 9,9m3n 3,3is10,10 sof11,11t 12,12m3n 2,2is6,6 sof13,13t 4,4m3n 
10,10m311,11n is12,12 s2,2oft 6,6m313,13n is4,4 s7,7of15,15t 0,0m3n 9,9is15,15 s0,0of10,10t 15,15m30,0n 12,12is15,15 s0,0oft m34,4n is7,7 s15,15of0,0t 9,9m33,3n is10,10 s11,11oft 12,12m32,2n is6,6 s13,13oft 4,4m37,7n 
10,10m311,11n 12,12is s2,2of6,6t m313,13n 4,4is s7,7of8,8t m315,15n 0,0is15,15 s0,0of11,11t 15,15m30,0n 2,2is15,15 s0,0of13,13t m34,4n 7,7is s15,15of0,0t 9,9m33,3n 10,10is s11,11of12,12t m32,2n 6,6is s13,13of4,4t m37,7n 
11,11m3n 12,12is2,2 sof6,6t 13,13m3n 4,4is7,7 sof8,8t 9,9m315,15n 0,0is15,15 s0,0of11,11t 15,15m30,0n 2,2is15,15 s0,0of13,13t 4,4m3n 7,7is8,8 s15,15of0,0t 3,3m3n 10,10is11,11 sof12,12t 2,2m3n 6,6is13,13 sof4,4t 7,7m3n 
11,11m312,12n is2,2 s6,6oft 13,13m34,4n is7,7 s15,15of0,0t m3n 3,3is10,10 s15,15of0,0t m32,2n is15,15 s0,0of13,13t 4,4m37,7n is8,8 s15,15of0,0t 3,3m310,10n is11,11 s12,12oft 2,2m36,6n is13,13 s4,4oft 7,7m38,8n 
11,11m312,12n 2,2is s6,6of13,13t m34,4n 7,7is s8,8of9,9t m33,3n 10,10is s11,11of12,12t m32,2n 6,6is s13,13of4,4t m37,7n 8,8is s9,9of3,3t m310,10n 11,11is s12,12of2,2t m36,6n 13,13is s4,4of7,7t m38,8n 
12,12m3n 2,2is6,6 sof13,13t 4,4m3n 7,7is8,8 sof9,9t 3,3m3n 10,10is11,11 sof12,12t 2,2m3n 6,6is13,13 sof4,4t 7,7m3n 8,8is9,9 sof3,3t 10,10m3n 11,11is12,12 sof2,2t 6,6m3n 13,13is4,4 sof7,7t 8,8m3n 
12,12m32,2n is6,6 s13,13oft 4,4m37,7n is8,8 s9,9oft 3,3m310,10n is11,11 s12,12oft 2,2m36,6n is13,13 s4,4oft 7,7m38,8n is9,9 s3,3oft 10,10m311,11n is12,12 s2,2oft 6,6m313,13n is4,4 s7,7oft 8,8m39,9n 
12,12m32,2n 6,6is s13,13of4,4t m37,7n 8,8is s9,9of3,3t m310,10n 11,11is s12,12of2,2t m36,6n 13,13is s4,4of7,7t m38,8n 9,9is s3,3of10,10t m311,11n 12,12is s2,2of6,6t m313,13n 4,4is s7,7of8,8t m39,9n 
2,2m3n 6,6is13,13 sof4,4t 7,7m3n 8,8is9,9 sof3,3t 10,10m3n 11,11is12,12 sof2,2t 6,6m3n 13,13is4,4 sof7,7t 8,8m3n 9,9is3,3 sof10,10t 11,11m3n 12,12is2,2 sof6,6t 13,13m3n 4,4is7,7 sof8,8t 9,9m3n 
5,5m3n is soft m3n is soft 10,10m311,11n is12,12 s2,2oft 6,6m313,13n is4,4 s7,7oft 8,8m39,9n is3,3 s10,10oft 11,11m312,12n is2,2 s6,6oft 13,13m34,4n is7,7 s8,8oft 9,9m33,3n 
7,7m3n is soft m3n is soft 5,5m3n 12,12is s2,2of6,6t m313,13n 4,4is s7,7of8,8t m39,9n 3,3is s10,10of11,11t m312,12n 2,2is s6,6of13,13t m34,4n 7,7is s8,8of9,9t m33,3n 
7,7m3n is soft m3n is5,5 s7,7oft m3n 5,5is2,2 sof6,6t 13,13m3n 4,4is7,7 sof8,8t 9,9m3n 3,3is10,10 sof11,11t 12,12m3n 2,2is6,6 sof13,13t 4,4m3n 7,7is8,8 sof9,9t 3,3m3n 
7,7m3n is soft m3n is s5,5of7,7t m3n is5,5 s6,6oft 13,13m34,4n is7,7 s8,8oft 9,9m33,3n is10,10 s11,11oft 12,12m32,2n is6,6 s13,13oft 4,4m37,7n is8,8 s9,9oft 3,3m310,10n 
7,7m3n is soft m3n is sof5,5t 7,7m3n is s6,6of13,13t m34,4n 7,7is s8,8of9,9t m33,3n 10,10is s11,11of12,12t m32,2n 6,6is s13,13of4,4t m37,7n 8,8is s9,9of3,3t m310,10n 
7,7m3n is soft m3n is sof5,5t 7,7m3n is sof5,5t 4,4m3n 7,7is8,8 sof9,9t 3,3m3n 10,10is11,11 sof12,12t 2,2m3n 6,6is13,13 sof4,4t 7,7m3n 8,8is9,9 sof3,3t 10,10m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is sof5,5t 4,4m37,7n is8,8 s9,9oft 3,3m310,10n is11,11 s12,12oft 2,2m36,6n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is sof5,5t 4,4m37,7n 8,8is s9,9of3,3t m36,6n is soft m313,13n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is soft 5,5m37,7n 8,8is9,9 s6,6oft m313,13n is soft m3n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is soft 5,5m38,8n is6,6 s13,13oft m3n is soft m3n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is sof5,5t m38,8n 9,9is6,6 s13,13oft m3n is soft m3n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is sof5,5t 8,8m3n 6,6is soft 13,13m3n is soft m3n is soft m3n is soft m3n 
7,7m3n is soft m3n is soft 5,5m37,7n is sof5,5t 8,8m39,9n 6,6is13,13 soft m3n is soft m3n is soft m3n is soft m3n 
7,7m3n is soft m3n is sof5,5t 7,7m3n is sof5,5t 8,8m39,9n 3,3is6,6 s13,13oft m3n is6,6 soft m3n is soft 13,13m3n is soft m36,6n 
7,7m3n is soft m3n is sof5,5t 7,7m3n is s5,5of8,8t 9,9m3n 3,3is10,10 s6,6oft m3n is sof13,13t 4,4m3n 7,7is8,8 s6,6of13,13t m3n is soft m36,6n 
7,7m3n is soft m3n is s5,5of7,7t m3n is5,5 s8,8oft 9,9m33,3n is10,10 s11,11oft 12,12m32,2n is6,6 s13,13oft 4,4m37,7n is8,8 s6,6of13,13t m3n is soft m36,6n 
7,7m3n is soft m3n 5,5is s7,7oft m3n 5,5is7,7 s8,8of9,9t m33,3n 10,10is s11,11of12,12t m32,2n 6,6is s13,13of4,4t m37,7n 8,8is s6,6of13,13t m3n is soft m36,6n 
7,7m3n is sof5,5t m3n 7,7is soft 5,5m3n 7,7is8,8 sof9,9t 3,3m3n 10,10is11,11 sof12,12t 2,2m3n 6,6is13,13 sof4,4t 7,7m3n 8,8is9,9 sof6,6t 13,13m3n is soft 6,6m312,12n 
7,7m3n is sof5,5t 7,7m3n is soft 5,5m34,4n 7,7is8,8 s9,9oft 3,3m310,10n is11,11 s12,12oft 2,2m36,6n is13,13 s4,4oft 7,7m38,8n is9,9 s3,3oft 6,6m3n is soft 12,12m3n 
